USER_NAME,attractionId,photoCount
61585804@N00,TW_77,16
61585804@N00,TW_82,26
61585804@N00,TW_100,36
61585804@N00,TW_147,24
61585804@N00,TW_153,18
61585804@N00,TW_196,41
61585804@N00,TW_245,17
61585804@N00,TW_281,12
61585804@N00,TW_286,19
19282957@N00,HK_6,2
19282957@N00,HK_13,1
19282957@N00,HK_27,10
19282957@N00,HK_30,1
96941606@N00,HK_10,4
96941606@N00,HK_38,1
96941606@N00,HK_57,15
57449260@N00,BJ_58,1
13186010@N00,TW_243,3
79364055@N00,HK_6,1
79364055@N00,TW_290,18
10753435@N05,TW_124,28
62825134@N00,TW_25,20
62825134@N00,TW_380,1
21579885@N08,TW_40,1
21579885@N08,TW_71,1
56617401@N00,SH_1,17
56617401@N00,ZJ_1,17
31384508@N02,HK_5,87
31384508@N02,HK_12,37
31384508@N02,BJ_19,15
31384508@N02,HK_25,37
31384508@N02,HK_28,15
31384508@N02,BJ_38,8
31384508@N02,HK_53,31
31384508@N02,BJ_55,23
31384508@N02,HK_61,30
31384508@N02,TW_141,18
38004424@N00,TW_236,21
46214148@N00,SC_3,5
46214148@N00,SH_20,23
46214148@N00,SH_27,31
46214148@N00,SH_34,16
46214148@N00,SH_38,16
46214148@N00,SH_39,3
46214148@N00,SH_47,16
46214148@N00,SH_49,1
46214148@N00,SH_50,23
63493148@N00,TW_27,17
47223993@N03,BJ_9,1
47223993@N03,SH_25,1
43162195@N00,TW_32,228
43162195@N00,TW_125,103
43162195@N00,TW_272,16
43162195@N00,TW_350,15
63125501@N00,SH_39,2
9330653@N02,HK_6,1
9330653@N02,TW_111,1
9330653@N02,TW_144,1
9330653@N02,TW_258,1
8502118@N08,HK_6,2
8502118@N08,BJ_22,1
8502118@N08,BJ_31,1
27302727@N03,BJ_9,1
21063247@N00,HK_6,1
21063247@N00,HK_27,2
21063247@N00,TW_53,1
21063247@N00,TW_54,42
21063247@N00,TW_86,1
21063247@N00,TW_179,1
21063247@N00,TW_297,11
21063247@N00,TW_332,1
21063247@N00,TW_341,14
61368956@N00,GD_7,15
61368956@N00,BJ_39,24
93256925@N00,TW_122,22
93256925@N00,TW_179,1
93256925@N00,TW_253,3
93256925@N00,TW_381,16
84428067@N00,TW_29,31
84212799@N00,TW_284,16
38005997@N00,TW_26,1
38005997@N00,TW_30,17
38005997@N00,TW_162,28
38005997@N00,TW_179,1
38005997@N00,TW_180,33
38005997@N00,TW_274,23
38005997@N00,TW_361,33
22055616@N04,HK_35,1
59901756@N00,BJ_64,12
48815088@N03,TW_9,1
18031377@N00,TJ_2,16
18031377@N00,HK_7,39
18031377@N00,GD_22,15
18031377@N00,GD_24,15
73324698@N00,BJ_31,4
22991176@N02,HLJ_0,18
22991176@N02,JX_0,19
22991176@N02,XJ_0,15
22991176@N02,YN_0,16
22991176@N02,JX_1,16
22991176@N02,SC_2,23
22991176@N02,JS_3,19
22991176@N02,HaiN_4,19
22991176@N02,SC_5,20
22991176@N02,ZJ_5,22
22991176@N02,BJ_62,15
62559061@N06,HK_8,1
71039889@N00,SD_1,22
71039889@N00,SD_2,29
71039889@N00,ShanX_6,12
71039889@N00,BJ_27,23
48951694@N05,TW_37,19
50119254@N00,SH_2,96
50119254@N00,SC_3,6
14089816@N05,TW_39,66
14089816@N05,TW_63,30
14089816@N05,TW_68,16
14089816@N05,TW_127,18
14089816@N05,TW_161,2
14089816@N05,TW_297,1
14089816@N05,TW_371,16
44124371264@N01,BJ_31,1
59594757@N00,TW_40,12
59594757@N00,TW_71,3
59594757@N00,TW_188,14
83555001@N00,HK_46,1
98827484@N00,HK_56,43
32271955@N00,TW_66,22
59297909@N00,SH_43,1
40891029@N00,TW_9,6
77987497@N00,BJ_29,12
12352899@N04,TW_228,2
13940097@N04,TW_42,18
13940097@N04,TW_134,20
13940097@N04,TW_224,15
11679764@N03,TW_43,17
11679764@N03,TW_186,17
35036603@N06,BJ_52,3
70464442@N00,TW_45,20
9911655@N08,Macro_0,80
9911655@N08,GD_1,18
9911655@N08,SH_16,41
9911655@N08,GD_17,15
9911655@N08,GD_25,16
70965438@N00,SH_22,24
33379131@N00,TW_71,1
12498350@N00,GD_0,22
12498350@N00,HuN_1,25
12498350@N00,YN_2,20
12498350@N00,BJ_10,31
39944549@N03,ShanX_2,5
39944549@N03,YN_4,7
39944549@N03,BJ_48,18
52977394@N00,BJ_12,20
24649145@N03,HK_11,18
24649145@N03,TW_50,23
24649145@N03,TW_166,39
24649145@N03,TW_331,23
24649145@N03,TW_336,17
24649145@N03,TW_349,16
24649145@N03,TW_387,1
20958187@N00,TW_47,10
20958187@N00,TW_346,14
10299779@N03,HK_40,2
99708700@N00,HK_38,3
16157180@N00,TW_216,46
9643030@N08,HK_53,1
73169830@N00,JS_0,32
73169830@N00,JS_6,37
73169830@N00,SH_33,29
10068260@N00,TW_253,1
61833783@N04,GD_15,15
34736908@N05,SH_49,1
21065622@N08,HK_9,14
101005284@N03,TW_51,20
49576181@N00,BJ_22,4
83228217@N00,TW_309,37
83228217@N00,TW_346,1
83228217@N00,TW_387,1
47352327@N00,BJ_7,17
47882961@N05,SH_5,29
61664791@N05,HK_8,19
48453097@N00,HK_6,2
8873441@N06,TW_54,2
42601372@N00,TW_310,7
95214050@N00,ZJ_2,17
95214050@N00,BJ_18,19
95214050@N00,SH_25,5
95214050@N00,BJ_31,3
95214050@N00,BJ_44,16
95214050@N00,TW_64,37
95214050@N00,TW_312,16
77452335@N00,TW_280,17
77452335@N00,TW_344,15
22098403@N00,BJ_8,19
20297055@N00,TW_330,27
21255424@N07,XZ_4,22
72088375@N07,HK_60,25
20107251@N00,TW_56,582
20107251@N00,TW_305,16
25064784@N00,SH_53,2
42583704@N00,TW_110,15
42583704@N00,TW_228,6
42583704@N00,TW_364,1
45802067@N03,BJ_9,5
45802067@N03,SH_25,2
76967548@N00,TW_262,30
29306647@N03,GX_1,57
29306647@N03,SH_4,26
29306647@N03,BJ_57,9
49503002894@N01,BJ_35,42
39914653@N07,TW_296,14
35727794@N05,SH_6,159
9702810@N02,TW_71,5
10340578@N06,TW_59,18
10340578@N06,TW_94,24
10340578@N06,TW_185,34
10340578@N06,TW_213,36
10340578@N06,TW_334,17
70385002@N00,TW_325,2
15954109@N06,SH_7,15
15954109@N06,BJ_16,46
15954109@N06,BJ_25,31
82204180@N00,BJ_41,21
50178625@N00,BJ_5,1
50178625@N00,TW_253,1
27703797@N06,HK_16,46
87017213@N00,TW_60,15
8871838@N04,Macro_2,16
8871838@N04,TW_238,26
39365476@N00,TW_297,1
79267922@N00,BJ_11,31
26444487@N07,SH_25,1
50749048@N00,HK_11,2
33988803@N00,TW_364,1
37803129@N00,ShanX_6,7
94954047@N00,TW_243,1
52506247@N05,TW_314,15
38641588@N00,TW_116,17
38641588@N00,TW_269,34
61683005@N00,SH_37,5
96292413@N00,GD_2,70
16650356@N02,HK_27,1
37790597@N05,BJ_22,1
37790597@N05,BJ_66,1
37403827@N00,GD_3,91
82756760@N00,HK_35,1
14161209@N05,TW_207,22
22161158@N06,BJ_58,9
62341194@N04,SH_10,3
13117965@N00,TW_145,21
66579844@N00,AH_1,16
14990149@N04,HK_6,2
14990149@N04,HK_11,4
38862024@N00,BJ_36,17
13257083@N08,HK_14,25
29509789@N00,BJ_38,1
42502651@N00,HK_15,23
42502651@N00,HK_21,24
42502651@N00,HK_26,43
42502651@N00,HK_44,16
42502651@N00,HK_64,20
97241480@N00,TW_356,15
77762547@N00,SC_0,32
61577908@N00,CQ_0,17
61577908@N00,BJ_31,6
61577908@N00,BJ_63,8
61577908@N00,BJ_66,1
10937625@N06,TW_70,16
10937625@N06,TW_239,15
10937625@N06,TW_324,18
92174220@N07,GD_4,93
92174220@N07,GD_5,64
62686445@N07,TW_40,2
62686445@N07,TW_71,5
13251695@N00,TW_175,19
13251695@N00,TW_249,56
13251695@N00,TW_318,24
7481409@N06,TW_111,14
68743756@N00,TW_76,15
68743756@N00,TW_211,18
68743756@N00,TW_256,31
70217866@N00,HK_6,1
96854014@N02,ShanX_3,17
96854014@N02,ShanX_5,24
49081299@N06,HK_18,32
31272344@N00,ShanX_7,21
31272344@N00,ShanX_12,16
31272344@N00,BJ_13,21
31272344@N00,BJ_32,21
70173702@N08,HK_50,2
70173702@N08,TW_86,1
28204245@N00,TW_335,1
54502405@N00,TW_335,1
63639802@N02,TW_78,17
63639802@N02,TW_376,16
70944869@N00,HK_11,1
70177760@N04,CQ_2,50
70177760@N04,CQ_4,16
42682704@N00,TW_179,1
90715281@N00,BJ_14,17
40989835@N03,SH_42,32
7666975@N03,SH_49,2
44124401641@N01,BJ_31,1
72238914@N00,TW_79,17
96389421@N04,BJ_28,1
21755020@N06,TW_81,26
21755020@N06,TW_212,29
59034664@N00,TW_194,23
28316616@N06,TW_84,22
28316616@N06,TW_322,14
7768566@N07,TW_253,3
25583941@N00,TW_85,171
21829537@N00,BJ_38,1
21829537@N00,BJ_63,1
32823446@N00,TW_253,3
39725869@N04,AH_2,24
26233790@N00,SH_53,2
36449657@N00,SH_11,80
36449657@N00,HK_48,29
15237218@N00,LN_0,30
15237218@N00,TJ_1,19
15237218@N00,LN_2,29
86038526@N06,BJ_63,1
44613915@N00,TW_302,1
12123622@N04,SH_25,4
43368521@N00,TW_165,25
18843134@N00,TW_87,39
77034082@N00,HK_6,2
77034082@N00,BJ_30,15
77034082@N00,HK_30,1
77034082@N00,BJ_52,2
77034082@N00,BJ_66,3
77179348@N00,HK_6,2
77179348@N00,HK_73,8
53225911@N00,TW_90,16
53225911@N00,TW_111,3
53225911@N00,TW_205,18
93418867@N00,GD_16,1
16247112@N00,TW_91,33
25323591@N03,HK_23,18
52806294@N07,TW_179,1
80863404@N00,TJ_0,62
9788458@N07,TW_188,2
32745330@N00,HK_6,1
32745330@N00,TW_179,2
32745330@N00,TW_325,8
32745330@N00,TW_341,1
44835756@N00,BJ_17,23
94786337@N00,HK_30,1
25888224@N03,TW_123,17
25888224@N03,TW_366,1
96742741@N00,HK_53,1
24589866@N04,TW_96,20
94509941@N00,TW_253,2
41063459@N02,SH_21,20
10374780@N02,TW_97,15
10374780@N02,TW_337,23
75433471@N04,TW_98,16
75433471@N04,TW_149,23
75433471@N04,TW_347,16
52032216@N00,SC_1,70
52032216@N00,JX_2,18
52032216@N00,ShanX_8,18
32684022@N00,HK_35,1
24764680@N07,GD_6,25
35205288@N03,TW_26,8
10519936@N07,XZ_2,71
58571789@N00,BJ_9,1
71904160@N00,HK_38,2
28388746@N04,TW_102,60
77026326@N00,BJ_24,17
77026326@N00,TW_226,16
70181629@N05,BJ_20,60
16982744@N03,TW_178,8
16982744@N03,TW_321,47
8215861@N07,BJ_47,1
13928063@N02,HK_70,11
84319124@N00,TW_133,18
84319124@N00,TW_150,1
84319124@N00,TW_200,6
84319124@N00,TW_227,3
77205166@N03,HK_11,1
51379203@N00,TW_103,16
7288338@N07,TW_104,25
68224568@N08,TW_164,83
79112147@N00,HK_5,1
8946362@N07,SH_27,1
27207517@N08,BJ_23,15
84063124@N00,TW_109,28
84063124@N00,TW_151,15
84063124@N00,TW_228,28
84063124@N00,TW_326,23
84063124@N00,TW_328,15
42139271@N00,HK_6,2
42139271@N00,HK_35,2
42139271@N00,TW_386,2
41813239@N07,SH_14,44
38331851@N00,BJ_37,20
30774992@N00,TW_112,28
69875617@N00,HK_6,2
69875617@N00,HK_74,16
28006645@N06,SH_39,3
28006645@N06,TW_233,18
45524962@N00,HK_62,18
33726063@N00,TW_71,2
13391537@N02,HK_45,23
13391537@N02,HK_59,3
27228003@N00,SH_25,1
27228003@N00,TW_40,2
8855051@N02,HK_30,2
8855051@N02,HK_39,43
53869907@N00,TW_302,1
31531013@N07,TW_117,21
8883582@N04,TW_111,1
73440891@N05,SD_0,24
73440891@N05,BJ_9,1
73440891@N05,BJ_26,29
73440891@N05,HK_34,38
12047608@N00,TW_355,17
12527903@N00,BJ_31,2
51876860@N00,BJ_9,1
50833124@N06,CQ_1,22
50833124@N06,CQ_3,15
50833124@N06,SC_6,16
31404528@N02,HK_53,1
35413994@N00,TW_198,18
35413994@N00,TW_298,24
59239814@N00,TW_367,34
10872369@N04,TW_182,1
24906811@N04,TW_120,21
69455149@N00,TW_121,19
14884963@N07,ShanX_9,23
14884963@N07,BJ_59,4
51834351@N00,SH_15,27
45972156@N04,HK_6,1
45972156@N04,BJ_52,1
45972156@N04,BJ_59,1
45972156@N04,HK_76,4
44131263@N00,HK_12,1
44131263@N00,HK_53,1
71845914@N00,HK_6,1
98611408@N00,BJ_56,1
98611408@N00,BJ_59,15
98533355@N00,SH_49,1
7410286@N03,TW_172,17
44851088@N00,HK_27,2
31655809@N03,TW_131,18
31655809@N03,TW_267,43
11557559@N04,BJ_34,13
64881015@N00,TW_288,1
67975030@N00,BJ_57,1
8148724@N08,TW_71,1
42628694@N03,SH_11,1
32384318@N06,HK_30,1
32384318@N06,SH_39,4
9138264@N06,TW_181,1
9138264@N06,TW_244,15
9138264@N06,TW_255,15
15928178@N00,GD_12,17
37546787@N05,SH_25,3
43706928@N00,LN_3,20
43706928@N00,TJ_4,19
44854653@N00,SH_17,33
42919249@N04,TW_143,18
79582266@N00,BJ_5,4
79582266@N00,BJ_59,5
10297518@N00,HK_6,1
55931052@N00,BJ_29,3
18333991@N00,TW_146,21
13322960@N00,TW_161,16
13322960@N00,TW_178,22
13322960@N00,TW_197,15
13322960@N00,TW_325,3
35763244@N00,SH_25,1
36286682@N00,SC_3,8
22736462@N07,SH_19,36
22736462@N07,SH_31,17
22736462@N07,SH_52,16
22748176@N00,BJ_9,2
66949658@N02,TW_210,17
66949658@N02,TW_294,14
76224602@N00,GD_8,25
76224602@N00,GD_13,27
87358304@N00,TW_354,18
74933214@N00,TW_146,1
53256145@N07,GD_9,16
21803166@N08,TW_152,14
49836192@N03,TW_258,8
7614607@N05,TW_154,21
7614607@N05,TW_223,16
7614607@N05,TW_293,15
48887934@N00,TW_157,15
97006177@N00,HK_6,1
82433633@N00,TW_237,16
13053467@N03,Macro_1,15
91863140@N00,BJ_58,1
81986448@N00,TW_179,14
29549955@N00,GD_11,39
29549955@N00,GD_19,22
8864499@N06,TW_111,1
76917657@N00,SH_23,22
41894169878@N01,TW_253,2
83332749@N00,TW_168,26
45316176@N00,HK_27,1
45316176@N00,HK_70,1
37138982@N08,BJ_55,1
7855581@N04,HK_6,1
7313621@N03,BJ_22,1
71023463@N00,HK_40,1
37996582271@N01,HK_12,3
37996582271@N01,HK_35,2
8796403@N06,ShanX_2,1
8796403@N06,BJ_56,4
8796403@N06,HK_63,4
58281703@N04,HK_46,2
32722959@N03,TW_253,3
22041735@N04,GZ_0,25
22041735@N04,HK_66,22
98563978@N00,YN_4,16
98563978@N00,HK_6,2
17352537@N00,SC_3,2
81446130@N00,HK_36,16
88854320@N00,TW_258,1
22826523@N00,TW_355,1
22826523@N00,TW_380,2
23249662@N03,TW_162,2
44204483@N04,TW_176,52
21160385@N02,BJ_9,1
97329191@N04,TW_177,19
97329191@N04,TW_273,16
69004123@N00,TW_54,2
54818273@N00,TW_261,18
36725576@N00,SH_25,11
24232779@N00,HK_13,1
44446234@N00,BJ_33,28
23497297@N03,BJ_9,1
58727198@N00,SH_53,8
72734322@N08,SH_25,5
37379562@N02,TW_335,1
8293801@N07,HK_10,1
62360013@N04,HK_8,1
89099455@N00,TW_254,17
17835110@N00,HK_26,1
58915090@N03,HK_46,1
14545665@N04,SH_26,34
84077682@N00,TW_310,1
27735438@N08,HK_13,1
8142856@N05,TW_341,1
64525258@N00,TW_191,22
17643132@N00,BJ_31,3
9048212@N08,XZ_3,17
9048212@N08,TW_283,16
51047579@N03,JS_4,28
25929193@N00,SH_49,2
25929193@N00,SH_53,2
22637304@N00,HK_53,1
8465992@N02,TW_193,16
51963363@N00,SH_49,7
96436565@N00,HK_38,1
28815564@N00,HK_6,2
97725124@N00,AH_2,9
97725124@N00,ShanX_4,22
31069581@N05,TW_335,1
62588610@N00,HK_6,1
74828704@N00,TW_9,1
88123578@N00,TW_342,17
61141560@N07,TW_297,1
8668771@N08,TW_28,1
35391423@N00,TW_204,20
31403693@N00,TW_208,22
31403693@N00,TW_214,27
31403693@N00,TW_282,47
83563301@N08,TW_258,1
41084935@N00,HK_41,17
53796094@N00,TW_387,11
30569687@N00,ZJ_4,15
25095063@N04,HK_13,1
40238897@N03,TW_215,16
7874812@N06,SH_28,32
93326316@N07,HK_42,15
39978945@N00,TW_218,40
62344255@N00,TW_41,2
37267266@N03,SH_10,1
12169610@N03,TW_220,17
26320309@N08,HK_43,33
93888280@N00,HK_6,1
40381909@N05,TW_221,17
37698604@N02,TW_225,25
37698604@N02,TW_366,16
83959161@N00,HK_53,1
21050486@N08,TW_258,1
87715586@N00,TW_386,2
9420164@N03,TW_253,1
74333340@N08,GD_16,1
37758841@N03,TW_47,15
37758841@N03,TW_365,25
65675500@N00,Macro_3,15
21353230@N00,BJ_40,34
21353230@N00,SH_40,19
40305917@N00,BJ_31,3
76041376@N05,SH_25,4
9658962@N05,TW_339,16
