,lon,lat,clusterId
2572675412,110.42221,25.174805,0
384866157,110.456886,25.004494,-1
5384182226,110.362472,25.188476,-1
5973460316,110.508722,24.774416,-1
5031925001,110.522201,24.918666,-1
5295807646,110.490875,24.780934,7
5815685157,110.496682,24.778433,14
8208081302,110.289366,25.280673,-1
5973456176,110.379416,24.86775,-1
8885389134,110.427188,25.182418,-1
155647870,110.279388,25.280896,-1
5840931203,111.329722,23.504722,-1
1468831098,109.234313,24.279516,-1
5807368654,110.263767,25.304691,-1
1469918514,110.214328,25.36109,-1
5841348092,111.276138,23.480319,-1
8910509117,108.189375,22.836572,-1
8851223452,110.557136,24.776759,-1
6004955989,110.375944,25.29975,-1
4993975323,110.4955,24.7775,5
8339883315,110.485725,24.776759,18
4312794744,110.487111,24.943561,-1
10572220033,108.4196,22.828358,16
5823516326,110.279045,25.283661,8
5213858723,110.062271,25.764401,-1
6625988,110.483322,24.775824,-1
1592216107,110.38393,23.553129,-1
4343223164,110.491561,24.7805,7
138228846,108.317985,22.82144,19
5973455284,110.387666,24.865333,-1
5294423152,110.482892,24.776414,-1
6005457710,110.433888,24.644527,-1
1812650937,110.266342,25.281333,-1
12170112675,109.205872,21.645655,20
4195484829,110.278015,25.287542,-1
299932421,110.492248,24.782682,-1
849585639,110.284881,25.289404,-1
8291504373,110.305269,25.256561,-1
1359632327,110.289001,25.288162,-1
4310139769,110.503666,24.801091,-1
2212771955,110.264282,25.309269,-1
8524102783,110.495166,24.777383,5
10571766063,108.4196,22.828358,16
4280666851,108.319702,22.824051,4
7196023402,110.4469,24.979363,-1
366795070,110.121116,25.760165,-1
5213860543,110.062271,25.764401,-1
184940249,110.279903,25.282264,8
850450918,110.284881,25.289404,-1
4912863679,110.484695,24.772395,-1
5384175836,110.362472,25.188476,-1
5987359310,109.99501,25.7922,-1
2571855865,110.42221,25.174805,0
5184307790,110.47558,24.845786,-1
4934534390,110.407104,25.126635,-1
12148777645,109.209052,21.594508,-1
3985374,110.280761,25.284437,-1
10399197683,109.113636,21.045573,-1
1360508866,110.289001,25.288162,-1
8065597110,106.755,22.110833,-1
3870371868,110.502594,24.817261,-1
2282350408,110.486068,24.772239,-1
2282349110,110.486068,24.772239,-1
155648850,110.279388,25.280896,-1
3348715968,111.516036,24.418548,-1
5192026537,110.271148,25.2596,-1
5823519300,110.279045,25.283661,8
2572672356,110.42221,25.174805,0
2915188796,110.409851,25.18133,-1
5383111559,110.289688,25.245006,-1
1594023718,110.48212,24.770369,-1
4256417571,110.28016,25.281178,-1
4993467814,110.314,25.273333,-1
6345117238,109.99501,25.7922,-1
3796469541,110.1,25.733333,-1
8910575459,108.189858,22.836305,-1
139249596,108.317985,22.82144,19
5056446780,110.488128,24.778864,2
8065610841,106.711944,21.975833,-1
7332288226,106.807022,22.819225,-1
8536187263,110.299923,25.290326,-1
5493977057,110.469763,24.947091,-1
510744399,110.288314,25.297319,-1
8475495433,108.397893,22.820096,-1
5531925716,111.125249,25.478947,-1
5056428704,110.488128,24.778864,2
4533717367,110.488643,24.780344,1
5055774139,110.488128,24.778864,2
4534370362,110.488643,24.780344,1
1592356473,110.38393,23.553129,-1
5383719172,110.289688,25.245006,-1
4037460690,110.284795,25.279625,-1
1467919623,109.234313,24.279516,-1
10571732914,108.4196,22.828358,16
8065593389,106.755,22.110833,-1
6269568384,109.46228,25.656382,-1
4183187778,110.482635,24.772473,-1
7539666450,111.317666,23.476999,-1
7058753257,106.875,24.686952,-1
10105355763,110.530925,24.917839,-1
2572668646,110.42221,25.174805,0
3816799059,110.45141,24.997991,-1
4310144705,110.493152,24.780191,7
6810526981,109.380569,24.302672,-1
138165211,110.495338,24.772863,-1
257322972,108.193359,22.816694,-1
5191645869,110.271148,25.2596,-1
4025787446,110.392684,24.813069,-1
6822906444,110.490102,24.777616,12
216459550,110.017089,25.344026,-1
5384176376,110.362472,25.188476,-1
225142054,110.137939,25.344026,-1
8525235290,110.495166,24.777383,5
4310145953,110.486613,24.777205,18
268796746,110.398263,24.498864,-1
5973458060,110.38775,24.865555,-1
8523384591,110.150556,25.805609,-1
4869517511,110.378265,25.180398,-1
4537154596,110.488643,24.780344,1
5032541578,110.522201,24.918666,-1
5822954967,110.279045,25.283661,8
10571948036,108.4196,22.828358,16
5383582751,110.362472,25.188476,-1
4537300194,110.488643,24.780344,1
12170848676,109.20565,21.645755,20
366801175,110.121116,25.760165,-1
3784350810,108.319702,22.824051,4
3444042947,110.276298,25.2791,10
10399042805,109.113636,21.045573,-1
12388788493,110.388,24.82,-1
6624770,110.483322,24.775824,-1
245756953,110.407962,24.495799,-1
2914342165,110.409851,25.18133,-1
4310881270,110.493277,24.779863,7
12133563555,109.207511,21.646161,-1
5120464812,110.263595,25.261815,15
4875582720,110.52246,23.513626,-1
5295788776,110.490875,24.780934,7
5820587489,110.486497,24.773486,-1
254380064,110.325736,25.213716,-1
3783580657,108.319702,22.824051,4
5695592695,110.482292,24.773876,-1
11028867725,108.289666,22.857833,-1
4869837974,110.378265,25.180398,-1
1592270077,110.38393,23.553129,-1
366802446,110.121116,25.760165,-1
3432961494,110.496883,24.776487,-1
2563513758,110.482635,24.778318,-1
7952349862,109.999237,25.800393,-1
4536435707,110.488643,24.780344,1
4536389629,110.488643,24.780344,1
4285309805,108.319702,22.824051,4
4535432898,110.488643,24.780344,1
4892321583,110.484695,24.772395,-1
5817947101,110.496682,24.778433,14
76721218,110.283851,25.292198,-1
5056404400,110.488128,24.778864,2
4559507984,110.282478,25.283816,-1
7654315460,110.47731,24.77511,-1
8525497852,110.495166,24.777383,5
2761254792,110.405044,24.506872,-1
4638942139,110.279903,25.281954,-1
4994580432,110.4955,24.7775,5
2212350460,110.394833,24.812,-1
4536250955,110.488643,24.780344,1
4869733202,110.378265,25.180398,-1
4001237,110.280761,25.284437,-1
374744907,110.408134,25.173407,-1
3783600369,108.319702,22.824051,4
6217426535,110.136,25.784833,-1
6004927631,110.296277,25.30175,-1
346177148,110.281448,25.273106,-1
8911268874,108.197136,22.842716,-1
355910813,110.057601,25.801282,-1
3919492389,110.505638,24.769122,-1
6801765242,110.742187,22.75592,-1
4534372422,110.488643,24.780344,1
5973460526,110.513361,24.781972,-1
5841341664,111.247777,23.416388,-1
268156266,110.398263,24.498864,-1
3432890766,110.299687,25.27491,13
4934527062,110.407104,25.126635,-1
2571745147,110.42221,25.174805,0
191561312,108.31747,22.821124,19
514567591,109.995288,25.798809,-1
295267548,110.278015,25.284592,-1
4312067691,110.502105,24.768361,-1
5383034777,110.289688,25.245006,-1
3472157543,110.494394,24.776682,5
297159836,110.296554,25.28141,-1
1756759648,110.289001,25.288162,-1
4312048819,110.517277,24.924691,-1
2571753193,110.42221,25.174805,0
5953824856,109.042739,21.447157,-1
4878708229,110.245056,25.391179,6
4558882931,110.282478,25.283816,-1
264816789,110.290546,25.280091,3
2571840183,110.42221,25.174805,0
513262968,109.995288,25.798809,-1
5335389884,108.290691,22.839477,-1
4536609158,110.488643,24.780344,1
10571848585,108.4196,22.828358,16
8428908487,110.503594,24.800997,-1
5821150554,110.048055,25.217499,-1
5820641337,110.318333,25.263055,-1
68700749,110.502204,24.777928,-1
4871677734,110.245056,25.391179,6
8319847585,110.292434,25.280402,-1
5807741440,110.486583,24.779253,-1
6216310919,110.117833,25.758833,-1
3463846849,110.47731,24.77511,-1
7952367150,109.999237,25.800393,-1
7904681874,110.276298,25.2791,10
5334793285,108.323307,22.82995,-1
510721684,110.288314,25.297319,-1
2185186556,110.493911,24.782522,-1
5056349172,110.488128,24.778864,2
297159085,110.492248,24.773954,-1
3472969632,110.494394,24.776682,5
1592160401,110.38393,23.553129,-1
510723340,110.48624,24.774577,11
5283919461,110.488986,24.772239,-1
8509792622,108.391227,22.789577,-1
3066888097,110.280887,25.262369,-1
6704914029,108.333333,22.829,-1
8079539842,110.272178,25.305099,-1
4868897759,110.378265,25.180398,-1
4281433394,108.319702,22.824051,4
5821526140,110.149722,25.255277,-1
8336351532,110.285224,25.264878,-1
6199293246,110.305566,25.27167,-1
6625783,109.993057,25.797804,-1
4670668701,110.483322,24.773356,-1
6495174907,110.493836,24.774408,-1
1303423543,110.279388,25.282885,8
5841421080,111.345277,23.480277,-1
5216921697,109.639922,25.899722,-1
4936265977,110.267887,25.296078,-1
8525227696,110.495166,24.777383,5
8525470720,110.495166,24.777383,5
2084695604,110.486755,24.785253,-1
4195484243,110.273208,25.285369,-1
374743468,110.408134,25.173407,-1
4993979581,110.4955,24.7775,5
4535983258,110.488643,24.780344,1
5055347543,110.434913,25.045481,-1
4994003825,110.284166,25.290333,-1
2256659301,110.279216,25.283661,8
8430090512,110.492855,24.781083,7
9545113657,108.301252,22.724886,17
5055342013,110.279302,25.271864,-1
5823500042,110.279045,25.283661,8
1467975165,109.234313,24.279516,-1
4596856711,110.299305,25.274391,13
4872093912,110.245056,25.391179,6
2282350404,110.486068,24.772239,-1
12381734773,109.107513,21.468158,-1
179630746,110.04442,25.218908,-1
11975051153,109.120607,21.478277,-1
5818390179,110.496682,24.778433,14
346177498,110.418949,25.184282,-1
4310767330,110.291941,25.269597,-1
3391410783,110.290588,25.271747,-1
514566797,109.995288,25.798809,-1
268149030,110.290546,25.280091,3
216460264,110.017089,25.344026,-1
1594343642,110.48212,24.770369,-1
2554126920,109.890747,25.76774,-1
8286973291,110.122146,25.757536,-1
9545142819,108.301252,22.724886,17
5055826985,110.488128,24.778864,2
4879242728,110.245056,25.391179,6
4534842983,110.488643,24.780344,1
5644259364,110.304333,25.273333,-1
4018970942,110.258789,25.304303,-1
4993986213,110.4955,24.7775,5
4281198499,110.273605,25.304411,-1
2281538339,110.486068,24.772239,-1
12170591224,109.20578,21.64563,20
4801678587,110.473156,24.733644,-1
12334695885,109.095238,21.465306,-1
6061696924,110.277328,25.2863,-1
8481878846,109.120571,21.478327,-1
4535299766,110.488643,24.780344,1
4312048449,110.517344,24.924713,-1
7058580389,110.282306,25.275202,-1
4914353370,110.533361,24.77663,-1
4801663213,110.468274,24.725917,-1
5055917861,111.227989,24.25792,9
3771816032,110.48933,24.780968,1
184937819,110.279903,25.282264,8
4535445016,110.488643,24.780344,1
10571946575,108.4196,22.828358,16
3786527904,110.263991,25.308644,-1
8065515671,106.755,22.110277,-1
1452897248,110.500488,24.768654,-1
4994589656,110.4955,24.7775,5
2143528515,110.452206,24.971278,-1
264613562,110.447273,25.053567,-1
4281201949,110.496681,24.778433,14
231584422,110.368652,25.185058,-1
195191646,110.48727,24.76959,-1
5056448880,110.488128,24.778864,2
6444201737,110.407791,24.788448,-1
8345270479,110.493626,24.776635,5
4937061734,110.122833,25.757382,-1
5841213415,110.489845,24.777973,12
4994602260,110.284166,25.290333,-1
4312805044,110.490761,24.778636,12
8428847365,110.497752,24.788961,-1
2212778145,110.412597,25.020906,-1
3698741410,110.385646,24.500426,-1
3889249287,110.291233,25.271166,-1
225141450,110.137939,25.344026,-1
139249595,108.317985,22.82144,19
205040470,110.279388,25.317183,-1
5119943793,110.263595,25.261815,15
4312782900,110.518294,24.924505,-1
279404126,110.483579,24.77637,-1
5822939571,110.279045,25.283661,8
5284405702,110.488986,24.772239,-1
510744457,110.288314,25.297319,-1
297159854,110.296554,25.28141,-1
2281555921,110.486068,24.772239,-1
8381745306,110.58403,24.750416,-1
8509799268,106.728705,22.853938,-1
12170303295,109.204675,21.646213,20
6470321395,110.236129,25.256961,-1
5119916571,110.263595,25.261815,15
3783556093,108.319702,22.824051,4
1591992359,110.279731,25.28793,-1
245756766,110.407962,24.495799,-1
4533737685,110.488643,24.780344,1
2571714467,110.42221,25.174805,0
4309908311,110.47731,24.77511,-1
5464392076,110.456166,24.9615,-1
2914345713,110.409851,25.18133,-1
8116329579,110.492166,24.779333,7
8910435737,108.191494,22.841833,-1
6061695860,110.277328,25.2863,-1
3925562529,110.483322,24.772395,-1
510723208,110.48624,24.774577,11
5847192850,109.46228,24.402135,-1
3796925442,110.45,24.75,-1
4994587248,110.4955,24.7775,5
4312056695,110.487672,24.940663,-1
5840822063,111.313888,23.483333,-1
10571973805,108.4196,22.828358,16
9637760067,108.329047,22.801433,-1
2914338253,110.409851,25.18133,-1
1356748089,110.482206,24.771148,-1
4994590164,110.4955,24.7775,5
264587375,110.290546,25.280091,3
5387236482,106.791663,22.816408,-1
2667251618,109.366666,25.7,-1
6012737981,110.290972,25.275361,-1
7952358240,109.999237,25.800393,-1
4536776312,110.488643,24.780344,1
4310809416,110.268661,25.306641,-1
3454880263,110.579288,24.740188,-1
2985455441,110.470706,24.729848,-1
8288030838,110.122146,25.757536,-1
5840864249,111.334166,23.489722,-1
2562276719,109.330101,24.266371,-1
5823763637,110.322222,25.265555,-1
5706867104,110.243627,22.159935,-1
4312069211,110.490277,24.777222,12
2195375510,110.471305,24.778006,-1
3796515511,109.616666,25.883333,-1
4993973769,110.4955,24.7775,5
2156544378,110.380552,24.868413,-1
794820612,110.103778,25.353334,-1
3620767954,110.276126,25.254787,-1
3999992275,110.49817,24.770959,-1
7539703400,110.494666,24.776666,5
2591785129,110.278358,25.288162,-1
4001397,110.280761,25.284437,-1
12170937776,109.204675,21.646213,20
5972902399,110.511611,24.780444,-1
11201554664,109.157928,21.500901,-1
3515796674,110.481262,24.778941,-1
178935935,110.302219,25.280246,-1
4275536267,110.493707,24.777973,-1
4599778897,110.442844,24.770291,-1
12388831433,110.494166,24.776999,5
268796777,110.398263,24.498864,-1
4537043778,110.488643,24.780344,1
5011041276,110.483493,24.771226,-1
8731270544,110.507686,24.757,-1
8502815792,108.328456,22.827611,-1
3819523225,110.490941,24.777961,12
8502821224,108.327083,22.826424,-1
6301768990,110.493192,24.776565,5
8335327919,110.268788,25.305293,-1
9551785121,108.301252,22.724886,17
5119944543,110.263595,25.261815,15
5213861253,110.275938,25.269893,-1
3869600713,110.509147,24.913605,-1
3456175092,110.494169,24.783219,-1
2449447818,110.295352,25.281178,-1
5189511650,110.408227,24.797738,-1
4182504963,110.482635,24.772473,-1
10741659224,110.495005,24.775396,5
4535129283,110.488643,24.780344,1
6912491600,110.482807,24.921624,-1
7952364574,109.999237,25.800393,-1
8637734184,109.139696,21.415498,-1
1359644257,110.289001,25.288162,-1
8319829253,110.292434,25.280402,-1
8451716607,106.86779,22.347853,-1
3765481006,108.319702,22.824051,4
4310796466,110.268888,25.307169,-1
5822754441,110.049166,25.216944,-1
5841461242,111.329722,23.504722,-1
5750502265,110.278701,25.283196,8
6755640825,108.328666,22.818833,-1
1593740509,110.48212,24.770369,-1
5981718706,110.50575,24.770916,-1
5213859089,110.062271,25.764401,-1
6301768122,110.493192,24.776565,5
4869775378,110.378265,25.180398,-1
6367583973,111.508483,24.433397,-1
2144320016,110.448367,24.993078,-1
2572669576,110.42221,25.174805,0
5284464316,110.488986,24.772239,-1
295851831,110.477142,24.78237,-1
836273,108.297729,22.831883,-1
264819224,110.290546,25.280091,3
5383684012,110.289688,25.245006,-1
3630087738,109.388072,24.307855,-1
7952368010,109.999237,25.800393,-1
6246346057,109.423141,24.390254,-1
384869533,110.456886,25.004494,-1
510748317,110.48624,24.774577,11
4310129423,110.489405,24.778561,12
9545129095,108.301252,22.724886,17
8339882051,110.485725,24.776759,18
5284578512,110.488986,24.772239,-1
3795952197,110.483333,24.766666,-1
5216917411,109.609102,25.784847,-1
268171456,110.398263,24.498864,-1
5055921023,111.227989,24.25792,9
379412783,110.488128,24.78089,1
5119927193,110.263595,25.261815,15
4535562758,110.488643,24.780344,1
9637918833,108.306647,22.835922,-1
5464042776,110.275955,25.277763,-1
346180252,110.418949,25.184282,-1
3454917741,110.581138,24.736322,-1
9802531254,109.602377,23.0654,-1
5823696821,110.048055,25.217499,-1
4535796790,110.488643,24.780344,1
9090393686,108.40743,22.824902,-1
12170389665,109.205252,21.646077,20
4310772044,110.292241,25.272138,-1
6878124922,110.46667,24.728122,-1
2185197380,110.263076,25.307926,-1
1592316749,110.38393,23.553129,-1
4323514085,110.47731,24.77511,-1
1468774424,109.234313,24.279516,-1
4535217792,110.488643,24.780344,1
10399190453,109.113636,21.045573,-1
5184222130,110.492955,24.781066,7
4535163020,110.488643,24.780344,1
381551073,110.522117,24.920301,-1
4874031115,110.482978,24.948709,-1
3456221352,110.494358,24.783002,-1
5008480523,110.481262,24.786422,-1
268148684,110.290546,25.280091,3
6633482885,110.482292,24.773876,-1
5987360906,110.47731,24.77511,-1
7539695418,110.494666,24.776666,5
8525378058,110.495166,24.777383,5
6549226557,110.426,25.08,-1
6223324416,110.401525,24.807101,-1
4652363915,110.483236,24.773019,-1
5827075195,110.115555,25.244166,-1
10571929925,108.4196,22.828358,16
5493967831,110.490402,24.778302,12
5847186622,109.46228,24.402135,-1
4312054445,110.498669,24.922722,-1
138184297,108.317985,22.82144,19
8336961806,110.49478,24.776136,5
5119879935,110.263595,25.261815,15
5119926589,110.263595,25.261815,15
12170061505,109.205947,21.645686,20
3795942051,110.483333,24.766666,-1
6106110407,110.49668,24.778433,14
3870379286,110.446869,25.044738,-1
4558882543,110.282478,25.283816,-1
4878935842,110.245056,25.391179,6
8291500517,110.305269,25.256561,-1
6986706489,110.481433,24.774344,-1
5823738157,110.272777,25.263055,-1
5822962785,110.279045,25.283661,8
297159874,110.296554,25.28141,-1
5750505261,110.278701,25.283196,8
4534220113,110.488643,24.780344,1
5840896715,111.318888,23.508611,-1
3796217629,110.15,25.316666,-1
8458153485,110.517975,24.778727,-1
3456077704,110.478544,24.741375,-1
4534533793,110.488643,24.780344,1
3455936346,110.472305,24.72468,-1
3455638198,110.579369,24.739677,-1
138164683,110.495338,24.772863,-1
3783448665,108.319702,22.824051,4
4324257168,110.169181,25.790772,-1
5214460414,110.490737,24.853169,-1
3870386934,110.501488,24.867902,-1
268171914,110.398263,24.498864,-1
298333953,110.289688,25.278694,-1
7335445120,110.491937,24.780153,7
3762487524,108.319702,22.824051,4
836330,108.297729,22.831883,-1
2091693873,110.396118,25.57713,-1
374741725,110.408134,25.173407,-1
8430026086,110.504786,24.798927,-1
5816262806,110.496682,24.778433,14
5213865585,110.490737,24.853169,-1
346178779,110.418949,25.184282,-1
4310140275,110.49853,24.790188,-1
5806825217,110.44075,25.038327,-1
150490788,110.279388,25.280896,-1
2572672630,110.42221,25.174805,0
5055903367,111.227989,24.25792,9
10571986436,108.4196,22.828358,16
2229944177,110.52349,24.920534,-1
6809519658,110.467461,24.728372,-1
8247721765,110.492624,24.779019,7
5214445290,110.062271,25.764401,-1
11028835055,108.287833,22.856166,-1
2330034317,110.48212,24.780188,-1
4594803376,110.442689,24.770201,-1
10571971985,108.4196,22.828358,16
5085816906,108.290691,22.839477,-1
3784269702,108.319702,22.824051,4
3838783231,106.609439,23.906005,-1
5192268978,110.271148,25.2596,-1
8340944698,110.485725,24.776759,18
6258403866,110.283164,25.272175,-1
4310767692,110.29225,25.270197,-1
5973457642,110.386916,24.866111,-1
5056381486,110.488128,24.778864,2
5840829511,111.316388,23.488333,-1
3432955214,110.496883,24.776487,-1
4871695164,110.245056,25.391179,6
3713527960,110.120049,25.756244,-1
5119922999,110.263595,25.261815,15
4078726750,110.284795,25.279625,-1
510744647,110.288314,25.297319,-1
4875925282,110.52246,23.513626,-1
6953492155,110.463105,24.771597,-1
4934553446,110.570526,24.869617,-1
4878795033,110.245056,25.391179,6
264614571,110.447273,25.053567,-1
2723468323,110.461805,24.768166,-1
3870311854,110.29955,25.286111,-1
5119109978,110.283851,25.275745,-1
6549237391,110.491833,24.779166,7
5463803347,110.456166,24.9615,-1
1002184065,106.618194,23.906319,-1
7488343320,110.276298,25.2791,10
5766108456,110.19532,25.2131,-1
2952168840,110.273122,25.282109,-1
5383039133,110.289688,25.245006,-1
3870423236,110.285644,25.278127,-1
3796213391,110.15,25.316666,-1
4447860366,110.039062,21.861498,-1
6626353,109.993057,25.797804,-1
3764690887,108.319702,22.824051,4
2538628025,110.278701,25.283196,8
4310879762,110.491872,24.780158,7
6126150318,110.352172,25.284437,-1
5295792126,110.490875,24.780934,7
4001257,110.280761,25.284437,-1
2144323102,110.476547,24.948936,-1
2572552232,110.42221,25.174805,0
5120524708,110.263595,25.261815,15
5295799000,110.490875,24.780934,7
8230894081,110.303817,25.283671,-1
264593314,110.290546,25.280091,3
7245988774,109.641819,25.901655,-1
11028958164,109.268202,22.693358,-1
1593062176,110.279731,25.28793,-1
2108060669,111.225585,23.584126,-1
12007620243,109.109741,21.47331,-1
5696237548,110.482292,24.773876,-1
4534361468,110.488643,24.780344,1
4536111279,110.488643,24.780344,1
5384181392,110.362472,25.188476,-1
3456167588,110.494169,24.783219,-1
2256661339,110.279216,25.283661,8
6755654201,108.340166,22.825,-1
7024254117,110.476455,24.728044,-1
3869602395,110.512797,24.903916,-1
8430707617,111.194863,24.24925,-1
9873105305,109.396362,24.299543,-1
8320877734,110.292434,25.280402,-1
4310052915,110.307438,25.274561,-1
4312795292,110.523197,24.919161,-1
9873120155,109.401855,24.294537,-1
3764665771,108.319702,22.824051,4
2185191704,110.264107,25.30853,-1
5622352889,110.243627,22.159935,-1
12132922114,109.129852,21.493111,-1
3870351358,110.491861,24.779136,7
245813418,110.098457,25.938595,-1
2727747154,110.45575,24.746194,-1
9643997301,109.132518,21.034999,-1
5010435605,110.483493,24.771226,-1
178879309,110.293121,25.282885,-1
2760444575,110.405044,24.506872,-1
225141821,110.137939,25.344026,-1
7212495802,110.295284,25.276887,-1
5973456380,110.379472,24.867638,-1
4534546211,110.488643,24.780344,1
5056317684,110.488128,24.778864,2
8292552740,110.305269,25.256561,-1
2211552425,110.303,25.275166,-1
232352411,110.47678,24.72468,-1
4533727711,110.488643,24.780344,1
298334045,110.289688,25.278694,-1
3795949147,110.483333,24.766666,-1
4534374502,110.488643,24.780344,1
